y_true,y_pred_prob,y_pred
0,0.33882883,0
0,0.30794537,0
0,0.45631656,0
0,0.4136933,0
1,0.59225565,1
0,0.3345541,0
0,0.34837493,0
1,0.7318337,1
1,0.7044548,1
0,0.23972802,0
1,0.8491527,1
0,0.18957739,0
1,0.39438602,0
0,0.15100908,0
0,0.4647829,0
1,0.7808717,1
1,0.8164298,1
0,0.14704347,0
1,0.3286106,0
0,0.3892549,0
1,0.39782047,0
0,0.75560343,1
1,0.7481833,1
1,0.34837493,0
1,0.9247653,1
0,0.3286106,0
1,0.85806817,1
1,0.8787819,1
1,0.83616614,1
0,0.3779138,0
1,0.8666571,1
1,0.82724047,1
0,0.13715446,0
1,0.8002769,1
0,0.39782047,0
0,0.37591895,0
1,0.7814886,1
0,0.8528043,1
0,0.46322232,0
0,0.74411565,1
1,0.80651593,1
1,0.8171546,1
0,0.24904339,0
0,0.6305324,1
1,0.4040057,0
0,0.59392715,1
1,0.73360646,1
0,0.3892549,0
0,0.33176884,0
0,0.33419287,0
1,0.9168601,1
0,0.3299965,0
0,0.3243236,0
1,0.59225565,1
1,0.6702539,1
0,0.36383814,0
0,0.32076907,0
0,0.21600853,0
0,0.40841874,0
0,0.21600853,0
1,0.2618791,0
0,0.5099955,1
0,0.18607958,0
1,0.75517607,1
0,0.70963645,1
1,0.8261149,1
0,0.71917987,1
1,0.18757199,0
1,0.85361475,1
1,0.36545178,0
0,0.36383814,0
0,0.34837493,0
0,0.12476116,0
0,0.30108497,0
0,0.2412235,0
1,0.5756196,1
1,0.74878216,1
0,0.62655205,1
0,0.5099955,1
0,0.41313276,0
1,0.29168913,0
1,0.3299965,0
0,0.34837493,0
1,0.89604086,1
0,0.43480277,0
1,0.7326825,1
1,0.5088521,1
0,0.64017564,1
1,0.46196947,0
1,0.68832725,1
1,0.7318337,1
0,0.3892549,0
1,0.46322232,0
1,0.70260984,1
1,0.6688063,1
0,0.4040057,0
1,0.25952092,0
1,0.6704555,1
0,0.5099955,1
0,0.40841874,0
1,0.67408156,1
0,0.18508425,0
1,0.756167,1
1,0.74491835,1
1,0.3892549,0
0,0.2412235,0
0,0.26884452,0
0,0.20583436,0
1,0.6884403,1
0,0.3269568,0
1,0.82180506,1
1,0.8421222,1
1,0.67046744,1
1,0.6016015,1
1,0.3779138,0
1,0.67046744,1
1,0.5561962,1
1,0.31160572,0
0,0.5267145,1
1,0.30092436,0
0,0.3350858,0
0,0.3779138,0
0,0.42749247,0
1,0.68832725,1
0,0.20089145,0
1,0.5099955,1
0,0.46496427,0
0,0.61677325,1
1,0.33677724,0
1,0.3751794,0
1,0.46794686,0
0,0.33677724,0
1,0.77012044,1
1,0.7368575,1
0,0.36383814,0
0,0.34837493,0
0,0.45592728,0
1,0.65226376,1
1,0.6647486,1
1,0.5472742,1
0,0.28113276,0
1,0.34837493,0
1,0.7840566,1
0,0.3286106,0
1,0.84505945,1
0,0.53964454,1
0,0.33377782,0
1,0.68832725,1
1,0.8478214,1
0,0.3585857,0
1,0.7684954,1
0,0.3779138,0
1,0.7984713,1
1,0.8126788,1
1,0.7847166,1
0,0.28581098,0
0,0.15498433,0
0,0.36383814,0
1,0.8229397,1
1,0.7640796,1
1,0.65409106,1
0,0.3779138,0
0,0.39782047,0
1,0.7002562,1
0,0.7984713,1
1,0.3286106,0
1,0.8669113,1
1,0.21600853,0
1,0.7719298,1
1,0.48956802,0
0,0.27875406,0
0,0.21995994,0
1,0.88155186,1
1,0.5022569,1
0,0.39782047,0
0,0.24522014,0
0,0.14435007,0
0,0.18757199,0
1,0.87927526,1
1,0.41313276,0
1,0.780385,1
0,0.4040057,0
0,0.2589185,0
1,0.4117644,0
1,0.8336712,1
0,0.30794537,0
1,0.7247318,1
1,0.41313276,0
1,0.46253332,0
1,0.77255356,1
0,0.48956802,0
1,0.8788874,1
1,0.3286106,0
1,0.378572,0
1,0.90010107,1
0,0.21600853,0
1,0.3292729,0
0,0.44756034,0
0,0.2618791,0
0,0.29251078,0
0,0.46196947,0
0,0.7158443,1
1,0.46196947,0
1,0.5936457,1
0,0.23865862,0
1,0.93287855,1
1,0.74099535,1
0,0.633335,1
1,0.7938278,1
1,0.87168354,1
1,0.74537164,1
1,0.84944147,1
0,0.3674803,0
0,0.23668444,0
1,0.75560343,1
1,0.7247318,1
1,0.24809626,0
0,0.2850913,0
1,0.7055604,1
0,0.46045783,0
0,0.16961643,0
1,0.4704912,0
1,0.82760996,1
0,0.3779138,0
1,0.6461018,1
0,0.33677724,0
1,0.3778975,0
1,0.91899323,1
0,0.3286106,0
1,0.5048839,1
0,0.3345541,0
1,0.8314495,1
0,0.4852315,0
1,0.2262563,0
0,0.33677724,0
0,0.61140424,1
1,0.5022569,1
0,0.14139979,0
0,0.12329275,0
1,0.9091495,1
0,0.30438495,0
0,0.39782047,0
0,0.44108707,0
1,0.8696194,1
0,0.3345541,0
1,0.6305324,1
0,0.21600853,0
1,0.8381109,1
1,0.31285644,0
1,0.834078,1
0,0.55821615,1
1,0.45794064,0
1,0.5022569,1
0,0.55821615,1
1,0.7791874,1
0,0.33078086,0
1,0.72997993,1
0,0.4704912,0
1,0.41313276,0
1,0.67551357,1
0,0.46196947,0
0,0.50175154,1
0,0.3350858,0
0,0.8485324,1
1,0.7444956,1
0,0.26497495,0
0,0.26571545,0
1,0.7247318,1
0,0.18220788,0
0,0.1989312,0
1,0.8229397,1
1,0.3286106,0
1,0.5470921,1
0,0.5020887,1
1,0.5549959,1
1,0.69866234,1
1,0.6471115,1
1,0.6305324,1
1,0.8815807,1
1,0.40841874,0
0,0.24628642,0
1,0.5022569,1
0,0.3350858,0
1,0.9284514,1
1,0.41313276,0
1,0.9322483,1
0,0.76691186,1
0,0.26830435,0
1,0.79525715,1
1,0.3839705,0
1,0.22525185,0
1,0.3751794,0
0,0.4957107,0
0,0.40841874,0
1,0.28581098,0
0,0.2262563,0
0,0.24111265,0
0,0.3892549,0
0,0.2412235,0
0,0.23295228,0
1,0.42749247,0
0,0.24961615,0
0,0.3779138,0
1,0.81219405,1
0,0.4040057,0
1,0.6771733,1
1,0.35077968,0
1,0.5444565,1
0,0.26884452,0
0,0.2265778,0
1,0.61666584,1
0,0.2261971,0
0,0.2618791,0
0,0.2265778,0
1,0.30108497,0
0,0.48162228,0
1,0.3892549,0
1,0.618906,1
0,0.3299965,0
1,0.77020675,1
0,0.62840146,1
0,0.6576829,1
0,0.5804263,1
0,0.34837493,0
0,0.35622618,0
0,0.33677724,0
1,0.8164298,1
0,0.2262563,0
0,0.46196947,0
1,0.7493238,1
1,0.6461018,1
0,0.21600853,0
1,0.97483623,1
0,0.43572766,0
0,0.36383814,0
1,0.43480277,0
0,0.5273338,1
1,0.3286106,0
1,0.5944219,1
1,0.3103673,0
0,0.5565451,1
1,0.3779138,0
0,0.3892549,0
1,0.42691237,0
0,0.64206153,1
1,0.60752976,1
1,0.71027404,1
1,0.31538236,0
1,0.88777274,1
0,0.3350858,0
0,0.3286106,0
0,0.14704347,0
1,0.76871806,1
1,0.87478656,1
0,0.618906,1
1,0.6863127,1
1,0.39782047,0
0,0.1970303,0
0,0.5022569,1
0,0.3892549,0
1,0.5751477,1
0,0.36383814,0
1,0.74038965,1
1,0.7150601,1
0,0.3243236,0
0,0.5171648,1
0,0.18957739,0
1,0.3779138,0
0,0.70260984,1
1,0.76993924,1
0,0.70963645,1
0,0.3350858,0
0,0.2600591,0
0,0.4690275,0
0,0.20427443,0
0,0.39782047,0
1,0.9468671,1
1,0.53231007,1
0,0.43064097,0
0,0.13715446,0
1,0.53218055,1
1,0.36383814,0
0,0.7686456,1
0,0.30794537,0
1,0.7371114,1
1,0.68832725,1
0,0.42051044,0
0,0.30577856,0
1,0.28992122,0
1,0.40841874,0
0,0.36383814,0
0,0.37012357,0
0,0.224228,0
0,0.34999797,0
0,0.30805647,0
0,0.34837493,0
0,0.33677724,0
0,0.36383814,0
1,0.4647829,0
1,0.78732973,1
1,0.25952092,0
1,0.8519711,1
1,0.28581098,0
1,0.4040057,0
1,0.6305324,1
0,0.2618791,0
0,0.3269568,0
1,0.43965173,0
0,0.36383814,0
0,0.12476116,0
0,0.5821594,1
1,0.63701797,1
1,0.89683115,1
1,0.7686325,1
0,0.7247318,1
1,0.73503447,1
1,0.39782047,0
0,0.2618791,0
0,0.28543994,0
1,0.80799055,1
0,0.33377782,0
0,0.95208764,1
0,0.5549959,1
0,0.39782047,0
0,0.80651593,1
0,0.24522014,0
1,0.93863887,1
0,0.5022569,1
1,0.88028777,1
1,0.79525715,1
1,0.31843156,0
0,0.27702773,0
1,0.553316,1
1,0.48956802,0
1,0.3779138,0
0,0.40841874,0
1,0.44174692,0
0,0.5380622,1
0,0.34837493,0
0,0.39213392,0
0,0.81232816,1
1,0.8265691,1
0,0.40841874,0
1,0.5814768,1
0,0.33174783,0
1,0.62308985,1
0,0.33677724,0
0,0.2754165,0
0,0.3286106,0
0,0.59225565,1
1,0.5157226,1
1,0.42697117,0
0,0.30754656,0
1,0.33126616,0
0,0.29251078,0
1,0.88007534,1
0,0.3779138,0
1,0.61123127,1
0,0.2598963,0
0,0.39782047,0
0,0.15466487,0
0,0.3892549,0
0,0.39782047,0
0,0.22157821,0
1,0.42749247,0
1,0.3779138,0
0,0.15498433,0
0,0.31171197,0
0,0.21686669,0
1,0.77234983,1
1,0.47238058,0
1,0.8519711,1
0,0.618906,1
0,0.3779138,0
1,0.69866234,1
1,0.46196947,0
0,0.3299965,0
1,0.8544354,1
0,0.6305324,1
0,0.5022569,1
1,0.6441156,1
1,0.4040057,0
0,0.4610964,0
1,0.3286106,0
0,0.8336712,1
1,0.8854395,1
1,0.563555,1
1,0.5048839,1
1,0.52913034,1
0,0.48956802,0
0,0.3286106,0
0,0.23572938,0
1,0.3892549,0
1,0.8837363,1
1,0.21600853,0
0,0.67310613,1
1,0.93033135,1
0,0.28113276,0
1,0.7606449,1
0,0.22830051,0
0,0.14124367,0
1,0.9898286,1
1,0.9172107,1
1,0.7368575,1
1,0.78755647,1
1,0.96337986,1
0,0.9575961,1
0,0.4155682,0
1,0.5099955,1
0,0.48956802,0
1,0.9487222,1
0,0.61140424,1
0,0.23557386,0
1,0.2262563,0
1,0.5196614,1
1,0.7983985,1
0,0.30794537,0
1,0.34837493,0
0,0.54715097,1
0,0.32493538,0
0,0.60814494,1
0,0.14704347,0
0,0.4647829,0
0,0.60210526,1
0,0.2618791,0
0,0.2200898,0
0,0.2412235,0
0,0.5290816,1
1,0.34837493,0
0,0.41912335,0
0,0.33377782,0
0,0.28581098,0
1,0.30620968,0
1,0.74411565,1
0,0.8788363,1
1,0.664848,1
1,0.2412235,0
1,0.34948212,0
0,0.5289413,1
1,0.33126616,0
0,0.25705478,0
0,0.35319516,0
0,0.4040057,0
0,0.14435007,0
0,0.11339043,0
